Round,Pick,Team,Player,Position,College/Univ
1,1,CHI,Caleb Williams,QB,USC
1,2,WAS,Jayden Daniels,QB,LSU
1,3,NWE,Drake Maye,QB,North Carolina
1,4,ARI,Marvin Harrison Jr.,WR,Ohio St.
1,5,LAC,Joe Alt,OL,Notre Dame
1,6,NYG,Malik Nabers,WR,LSU
1,7,TEN,JC Latham,OL,Alabama
1,8,ATL,Michael Penix,QB,Washington
1,9,CHI,Rome Odunze,WR,Washington
1,10,MIN,J.J. McCarthy,QB,Michigan
1,11,NYJ,Olumuyiwa Fashanu,OL,Penn St.
1,12,DEN,Bo Nix,QB,Oregon
1,13,LVR,Brock Bowers,TE,Georgia
1,14,NOR,Taliese Fuaga,OL,Oregon St.
1,15,IND,Laiatu Latu,DL,UCLA
1,16,SEA,Byron Murphy,DL,Texas
1,17,MIN,Dallas Turner,LB,Alabama
1,18,CIN,Amarius Mims,OL,Georgia
1,19,LAR,Jared Verse,DL,Florida St.
1,20,PIT,Troy Fautanu,OL,Washington
1,21,MIA,Chop Robinson,DE,Penn St.
1,22,PHI,Quinyon Mitchell,CB,Toledo
1,23,JAX,Brian Thomas,WR,LSU
1,24,DET,Terrion Arnold,DB,Alabama
1,25,GNB,Jordan Morgan,OL,Arizona
1,26,TAM,Graham Barton,OL,Duke
1,27,ARI,Darius Robinson,DL,Missouri
1,28,KAN,Xavier Worthy,WR,Texas
1,29,DAL,Tyler Guyton,OL,Oklahoma
1,30,BAL,Nate Wiggins,CB,Clemson
1,31,SFO,Ricky Pearsall,WR,Florida
1,32,CAR,Xavier Legette,WR,South Carolina
2,33,BUF,Keon Coleman,WR,Florida St.
2,34,LAC,Ladd McConkey,WR,Georgia
2,35,ATL,Ruke Orhorhoro,DT,Clemson
2,36,WAS,Jer'Zhan Newton,DL,Illinois
2,37,NWE,Ja'Lynn Polk,WR,Washington
2,38,TEN,T'Vondre Sweat,DL,Texas
2,39,LAR,Braden Fiske,DL,Florida St.
2,40,PHI,Cooper DeJean,DB,Iowa
2,41,NOR,Kool-Aid McKinstry,DB,Alabama
2,42,HOU,Kamari Lassiter,DB,Georgia
2,43,ARI,Max Melton,DB,Rutgers
2,44,LVR,Jackson Powers-Johnson,OL,Oregon
2,45,GNB,Edgerrin Cooper,LB,Texas A&M
2,46,CAR,Jonathon Brooks,RB,Texas
2,47,NYG,Tyler Nubin,DB,Minnesota
2,48,JAX,Maason Smith,DT,LSU
2,49,CIN,Kris Jenkins,DL,Michigan
2,50,WAS,Mike Sainristil,DB,Michigan
2,51,PIT,Zach Frazier,OL,West Virginia
2,52,IND,Adonai Mitchell,WR,Texas
2,53,WAS,Ben Sinnott,TE,Kansas St.
2,54,CLE,Michael Hall,DT,Ohio St.
2,55,MIA,Patrick Paul,OL,Houston
2,56,DAL,Marshawn Kneeland,DL,Western Michigan
2,57,TAM,Chris Braswell,LB,Alabama
2,58,GNB,Javon Bullard,DB,Georgia
2,59,HOU,Blake Fisher,OL,Notre Dame
2,60,BUF,Cole Bishop,SAF,Utah
2,61,DET,Ennis Rakestraw,DB,Missouri
2,62,BAL,Roger Rosengarten,OL,Washington
2,63,KAN,Kingsley Suamataia,OL,BYU
2,64,SFO,Renardo Green,DB,Florida St.
3,65,NYJ,Malachi Corley,WR,Western Kentucky
3,66,ARI,Trey Benson,RB,Florida St.
3,67,WAS,Brandon Coleman,OL,TCU
3,68,NWE,Caedan Wallace,OL,Penn St.
3,69,LAC,Junior Colson,LB,Michigan
3,70,NYG,Andru Phillips,DB,Kentucky
3,71,ARI,Isaiah Adams,OL,Illinois
3,72,CAR,Trevin Wallace,LB,Kentucky
3,73,DAL,Cooper Beebe,OL,Kansas St.
3,74,ATL,Bralen Trice,DE,Washington
3,75,CHI,Kiran Amegadjie,OL,Yale
3,76,DEN,Jonah Elliss,DE,Utah
3,77,LVR,Delmar Glaze,OL,Maryland
3,78,HOU,Calen Bullock,SAF,USC
3,79,IND,Matt Goncalves,OL,Pittsburgh
3,80,CIN,Jermaine Burton,WR,Alabama
3,81,SEA,Christian Haynes,OL,Connecticut
3,82,ARI,Tip Reiman,TE,Illinois
3,83,LAR,Blake Corum,RB,Michigan
3,84,PIT,Roman Wilson,WR,Michigan
3,85,CLE,Zak Zinter,OL,Michigan
3,86,SFO,Dominick Puni,OL,Kansas
3,87,DAL,Marist Liufau,LB,Notre Dame
3,88,GNB,MarShawn Lloyd,RB,USC
3,89,TAM,Tykee Smith,DB,Georgia
3,90,ARI,Elijah Jones,DB,Boston Col.
3,91,GNB,Ty'Ron Hopper,LB,Missouri
3,92,TAM,Jalen McMillan,WR,Washington
3,93,BAL,Adisa Isaac,DE,Penn St.
3,94,PHI,Jalyx Hunt,DE,Houston Christian
3,95,BUF,DeWayne Carter,DT,Duke
3,96,JAX,Jarrian Jones,DB,Florida St.
3,97,CIN,McKinnley Jackson,DL,Texas A&M
3,98,PIT,Payton Wilson,LB,North Carolina St.
3,99,LAR,Kamren Kinchens,SAF,Miami (FL)
3,100,WAS,Luke McCaffrey,WR,Rice
4,101,CAR,Ja'Tavion Sanders,TE,Texas
4,102,DEN,Troy Franklin,WR,Oregon
4,103,NWE,Layden Robinson,OL,Texas A&M
4,104,ARI,Dadrion Taylor-Demerson,DB,Texas Tech
4,105,LAC,Justin Eboigbe,DL,Alabama
4,106,TEN,Cedric Gray,LB,North Carolina
4,107,NYG,Theo Johnson,TE,Penn St.
4,108,MIN,Khyree Jackson,DB,Oregon
4,109,ATL,Brandon Dorlus,DE,Oregon
4,110,NWE,Javon Baker,WR,Central Florida
4,111,GNB,Evan Williams,DB,Oregon
4,112,LVR,Decamerion Richardson,CB,Mississippi St.
4,113,BAL,Devontez Walker,WR,North Carolina
4,114,JAX,Javon Foster,OL,Missouri
4,115,CIN,Erick All,TE,Iowa
4,116,JAX,Jordan Jefferson,DT,LSU
4,117,IND,Tanor Bortolini,OL,Wisconsin
4,118,SEA,Tyrice Knight,LB,Texas-El Paso
4,119,PIT,Mason McCormick,OL,South Dakota St.
4,120,MIA,Jaylen Wright,RB,Tennessee
4,121,SEA,AJ Barner,TE,Michigan
4,122,CHI,Tory Taylor,P,Iowa
4,123,HOU,Cade Stover,TE,Ohio St.
4,124,SFO,Malik Mustapha,DB,Wake Forest
4,125,TAM,Bucky Irving,RB,Oregon
4,126,DET,Giovanni Manu,OL,British Columbia
4,127,PHI,Will Shipley,RB,Clemson
4,128,BUF,Ray Davis,RB,Kentucky
4,129,SFO,Isaac Guerendo,RB,Louisville
4,130,BAL,T.J. Tampa,DB,Iowa St.
4,131,KAN,Jared Wiley,TE,TCU
4,132,DET,Sione Vaki,SAF,Utah
4,133,KAN,Jaden Hicks,DB,Washington St.
4,134,NYJ,Braelon Allen,RB,Wisconsin
4,135,SFO,Jacob Cowing,WR,Arizona
5,136,SEA,Nehemiah Pritchett,CB,Auburn
5,137,LAC,Tarheeb Still,DB,Maryland
5,138,ARI,Xavier Thomas,DE,Clemson
5,139,WAS,Jordan Magee,LB,Temple
5,140,LAC,Cam Hart,CB,Notre Dame
5,141,BUF,Sedrick Van Pran-Granger,OL,Georgia
5,142,IND,Anthony Gould,WR,Oregon St.
5,143,ATL,JD Bertrand,LB,Notre Dame
5,144,CHI,Austin Booker,DL,Kansas
5,145,DEN,Kris Abrams-Draine,DB,Missouri
5,146,TEN,Jarvis Brownlee,DB,Louisville
5,147,DEN,Audric Estime,RB,Notre Dame
5,148,LVR,Tommy Eichenberg,LB,Ohio St.
5,149,CIN,Josh Newton,CB,TCU
5,150,NOR,Spencer Rattler,QB,South Carolina
5,151,IND,Jaylon Carlies,DB,Missouri
5,152,PHI,Ainias Smith,WR,Texas A&M
5,153,JAX,Deantre Prince,CB,Mississippi
5,154,LAR,Brennan Jackson,DE,Washington St.
5,155,PHI,Jeremiah Trotter Jr.,LB,Clemson
5,156,CLE,Jamari Thrash,WR,Louisville
5,157,CAR,Chau Smith-Wade,DB,Washington St.
5,158,MIA,Mohamed Kamara,DL,Colorado St.
5,159,KAN,Hunter Nourzad,OL,Penn St.
5,160,BUF,Edefuan Ulofoshio,LB,Washington
5,161,WAS,Dominique Hampton,CB,Washington
5,162,ARI,Christian Jones,OL,Texas
5,163,GNB,Jacob Monk,OL,Duke
5,164,IND,Jaylin Simpson,SAF,Auburn
5,165,BAL,Rasheen Ali,RB,Marshall
5,166,NYG,Tyrone Tracy Jr.,RB,Purdue
5,167,JAX,Keilan Robinson,RB,Texas
5,168,BUF,Javon Solomon,DE,Troy
5,169,GNB,Kitan Oladapo,DB,Oregon St.
5,170,NOR,Bub Means,WR,Pittsburgh
5,171,NYJ,Jordan Travis,QB,Florida St.
5,172,PHI,Trevor Keegan,OL,Michigan
5,173,NYJ,Isaiah Davis,RB,South Dakota St.
5,174,DAL,Caelen Carson,DB,Wake Forest
5,175,NOR,Jaylan Ford,LB,Texas
5,176,NYJ,Qwan'tez Stiggers,CB,
6,177,MIN,Walter Rouse,OL,Oklahoma
6,178,PIT,Logan Lee,DL,Iowa
6,179,SEA,Sataoa Laumea,OL,Utah
6,180,NWE,Marcellas Dial,DB,South Carolina
6,181,LAC,Kimani Vidal,RB,Troy
6,182,TEN,Jha'Quan Jackson,WR,Tulane
6,183,NYG,Darius Muasau,LB,UCLA
6,184,MIA,Malik Washington,WR,Virginia
6,185,PHI,Johnny Wilson,WR,Florida St.
6,186,ATL,Jase McClellan,RB,Alabama
6,187,ATL,Casey Washington,WR,Illinois
6,188,HOU,Jamal Hill,LB,Oregon
6,189,DET,Mekhi Wingo,DT,LSU
6,190,PHI,Dylan McMahon,OL,North Carolina St.
6,191,ARI,Tejhaun Palmer,WR,Ala-Birmingham
6,192,SEA,D.J. James,CB,Auburn
6,193,NWE,Joe Milton,QB,Tennessee
6,194,CIN,Tanner McLachlan,TE,Arizona
6,195,PIT,Ryan Watts,SAF,Texas
6,196,LAR,Tyler Davis,DT,Clemson
6,197,ATL,Zion Logue,DL,Georgia
6,198,MIA,Patrick McMorris,DB,California
6,199,NOR,Khristian Boyd,DL,Northern Iowa
6,200,CAR,Jaden Crumedy,DT,Mississippi St.
6,201,IND,Micah Abraham,CB,Marshall
6,202,GNB,Travis Glover,OT,Georgia St.
6,203,MIN,Will Reichard,K,Alabama
6,204,BUF,Tylan Grable,OL,Central Florida
6,205,HOU,Jawhar Jordan,RB,Louisville
6,206,CLE,Nathaniel Watson,LB,Mississippi St.
6,207,SEA,Michael Jerrell,OT,Findlay
6,208,LVR,Dylan Laube,RB,New Hampshire
6,209,LAR,Joshua Karty,K,Stanford
6,210,DET,Christian Mahogany,OL,Boston Col.
6,211,KAN,Kamal Hadden,DB,Tennessee
6,212,JAX,Cam Little,K,Arkansas
6,213,LAR,Jordan Whittington,WR,Texas
6,214,CIN,Cedric Johnson,DE,Mississippi
6,215,SFO,Jarrett Kingston,OL,USC
6,216,DAL,Ryan Flournoy,WR,SE Missouri St.
6,217,LAR,Beaux Limmer,OL,Arkansas
6,218,BAL,Devin Leary,QB,Kentucky
6,219,BUF,Daequan Hardy,CB,Penn St.
6,220,TAM,Elijah Klein,G,Texas-El Paso
7,221,BUF,Travis Clayton,OT,
7,222,WAS,Javontae Jean-Baptiste,DL,Notre Dame
7,223,LVR,Trey Taylor,FS,Air Force
7,224,CIN,Daijahn Anthony,SAF,Mississippi
7,225,LAC,Brenden Rice,WR,USC
7,226,ARI,Jaden Davis,DB,Miami (FL)
7,227,CLE,Myles Harden,DB,South Dakota
7,228,BAL,Nick Samac,C,Michigan St.
7,229,LVR,M.J. Devonshire,DB,Pittsburgh
7,230,MIN,Michael Jurgens,OL,Wake Forest
7,231,NWE,Jaheim Bell,TE,Florida St.
7,232,MIN,Levi Drake Rodriguez,DT,Texas A&M-Commerce
7,233,DAL,Nathan Thomas,OL,Louisiana
7,234,IND,Jonah Laulu,DL,Oklahoma
7,235,DEN,Devaughn Vele,WR,Utah
7,236,JAX,Myles Cole,OLB,Texas Tech
7,237,CIN,Matt Lee,C,Miami (FL)
7,238,HOU,Solomon Byrd,DE,USC
7,239,NOR,Josiah Ezirim,OT,Eastern Kentucky
7,240,CAR,Michael Barrett,LB,Michigan
7,241,MIA,Tahj Washington,WR,USC
7,242,TEN,James Williams,SAF,Miami (FL)
7,243,CLE,Jowon Briggs,DE,Cincinnati
7,244,DAL,Justin Rogers,DL,Auburn
7,245,GNB,Michael Pratt,QB,Tulane
7,246,TAM,Devin Culp,TE,Washington
7,247,HOU,Marcus Harris,DL,Auburn
7,248,KAN,C.J. Hanson,G,Holy Cross
7,249,HOU,LaDarius Henderson,OL,Michigan
7,250,BAL,Sanoussi Kane,SAF,Purdue
7,251,SFO,Tatum Bethune,LB,Florida St.
7,252,TEN,Jaylen Harrell,DE,Michigan
7,253,LAC,Cornelius Johnson,WR,Michigan
7,254,LAR,KT Leveston,OL,Kansas St.
7,255,GNB,Kalen King,CB,Penn St.
7,256,DEN,Nick Gargiulo,OL,South Carolina
7,257,NYJ,Jaylen Key,SAF,Alabama